completed_turns,alive_cells
7158,5565
7159,5567
7160,5565
7161,5567
7162,5565
7163,5567
7164,5565
7165,5567
7166,5565
7167,5567
7168,5565
7169,5567
7170,5565
7171,5567
7172,5565
7173,5567
7174,5565
7175,5567
7176,5565
7177,5567
7178,5565
7179,5567
7180,5565
7181,5567
7182,5565
7183,5567
7184,5565
7185,5567
7186,5565
7187,5567
7188,5565
7189,5567
7190,5565
7191,5567
7192,5565
7193,5567
7194,5565
7195,5567
7196,5565
7197,5567
7198,5565
7199,5567
7200,5565
7201,5567
7202,5565
7203,5567
7204,5565
7205,5567
7206,5565
7207,5567
7208,5565
7209,5567
7210,5565
7211,5567
7212,5565
7213,5567
7214,5565
7215,5567
7216,5565
7217,5567
7218,5565
7219,5567
7220,5565
7221,5567
7222,5565
7223,5567
7224,5565
7225,5567
7226,5565
7227,5567
7228,5565
7229,5567
7230,5565
7231,5567
7232,5565
7233,5567
7234,5565
7235,5567
7236,5565
7237,5567
7238,5565
7239,5567
7240,5565
7241,5567
7242,5565
7243,5567
7244,5565
7245,5567
7246,5565
7247,5567
7248,5565
7249,5567
7250,5565
7251,5567
7252,5565
7253,5567
7254,5565
7255,5567
7256,5565
7257,5567
7258,5565
7259,5567
7260,5565
7261,5567
7262,5565
7263,5567
7264,5565
7265,5567
7266,5565
7267,5567
7268,5565
7269,5567
7270,5565
7271,5567
7272,5565
7273,5567
7274,5565
7275,5567
7276,5565
7277,5567
7278,5565
7279,5567
7280,5565
7281,5567
7282,5565
7283,5567
7284,5565
7285,5567
7286,5565
7287,5567
7288,5565
7289,5567
7290,5565
7291,5567
7292,5565
7293,5567
7294,5565
7295,5567
7296,5565
7297,5567
7298,5565
7299,5567
7300,5565
7301,5567
7302,5565
7303,5567
7304,5565
7305,5567
7306,5565
7307,5567
7308,5565
7309,5567
7310,5565
7311,5567
7312,5565
7313,5567
7314,5565
7315,5567
7316,5565
7317,5567
7318,5565
7319,5567
7320,5565
7321,5567
7322,5565
7323,5567
7324,5565
7325,5567
7326,5565
7327,5567
7328,5565
7329,5567
7330,5565
7331,5567
7332,5565
7333,5567
7334,5565
7335,5567
7336,5565
7337,5567
7338,5565
7339,5567
7340,5565
7341,5567
7342,5565
7343,5567
7344,5565
7345,5567
7346,5565
7347,5567
7348,5565
7349,5567
7350,5565
7351,5567
7352,5565
7353,5567
7354,5565
7355,5567
7356,5565
7357,5567
7358,5565
7359,5567
7360,5565
7361,5567
7362,5565
7363,5567
7364,5565
7365,5567
7366,5565
7367,5567
7368,5565
7369,5567
7370,5565
7371,5567
7372,5565
7373,5567
7374,5565
7375,5567
7376,5565
7377,5567
7378,5565
7379,5567
7380,5565
7381,5567
7382,5565
7383,5567
7384,5565
7385,5567
7386,5565
7387,5567
7388,5565
7389,5567
7390,5565
7391,5567
7392,5565
7393,5567
7394,5565
7395,5567
7396,5565
7397,5567
7398,5565
7399,5567
7400,5565
7401,5567
7402,5565
7403,5567
7404,5565
7405,5567
7406,5565
7407,5567
7408,5565
7409,5567
7410,5565
7411,5567
7412,5565
7413,5567
7414,5565
7415,5567
7416,5565
7417,5567
7418,5565
7419,5567
7420,5565
7421,5567
7422,5565
7423,5567
7424,5565
7425,5567
7426,5565
7427,5567
7428,5565
7429,5567
7430,5565
7431,5567
7432,5565
7433,5567
7434,5565
7435,5567
7436,5565
7437,5567
7438,5565
7439,5567
7440,5565
7441,5567
7442,5565
7443,5567
7444,5565
7445,5567
7446,5565
7447,5567
7448,5565
7449,5567
7450,5565
7451,5567
7452,5565
7453,5567
7454,5565
7455,5567
7456,5565
7457,5567
7458,5565
7459,5567
7460,5565
7461,5567
7462,5565
7463,5567
7464,5565
7465,5567
7466,5565
7467,5567
7468,5565
7469,5567
7470,5565
7471,5567
7472,5565
7473,5567
7474,5565
7475,5567
7476,5565
7477,5567
7478,5565
7479,5567
7480,5565
7481,5567
7482,5565
7483,5567
7484,5565
7485,5567
7486,5565
7487,5567
7488,5565
7489,5567
7490,5565
7491,5567
7492,5565
7493,5567
7494,5565
7495,5567
7496,5565
7497,5567
7498,5565
7499,5567
7500,5565
7501,5567
7502,5565
7503,5567
7504,5565
7505,5567
7506,5565
7507,5567
7508,5565
7509,5567
7510,5565
7511,5567
7512,5565
7513,5567
7514,5565
7515,5567
7516,5565
7517,5567
7518,5565
7519,5567
7520,5565
7521,5567
7522,5565
7523,5567
7524,5565
7525,5567
7526,5565
7527,5567
7528,5565
7529,5567
7530,5565
7531,5567
7532,5565
7533,5567
7534,5565
7535,5567
7536,5565
7537,5567
7538,5565
7539,5567
7540,5565
7541,5567
7542,5565
7543,5567
7544,5565
7545,5567
7546,5565
7547,5567
7548,5565
7549,5567
7550,5565
7551,5567
7552,5565
7553,5567
7554,5565
7555,5567
7556,5565
7557,5567
7558,5565
7559,5567
7560,5565
7561,5567
7562,5565
7563,5567
7564,5565
7565,5567
7566,5565
7567,5567
7568,5565
7569,5567
7570,5565
7571,5567
7572,5565
7573,5567
7574,5565
7575,5567
7576,5565
7577,5567
7578,5565
7579,5567
7580,5565
7581,5567
7582,5565
7583,5567
7584,5565
7585,5567
7586,5565
7587,5567
7588,5565
7589,5567
7590,5565
7591,5567
7592,5565
7593,5567
7594,5565
7595,5567
7596,5565
7597,5567
7598,5565
7599,5567
7600,5565
7601,5567
7602,5565
7603,5567
7604,5565
7605,5567
7606,5565
7607,5567
7608,5565
7609,5567
7610,5565
7611,5567
7612,5565
7613,5567
7614,5565
7615,5567
7616,5565
7617,5567
7618,5565
7619,5567
7620,5565
7621,5567
7622,5565
7623,5567
7624,5565
7625,5567
7626,5565
7627,5567
7628,5565
7629,5567
7630,5565
7631,5567
7632,5565
7633,5567
7634,5565
7635,5567
7636,5565
7637,5567
7638,5565
7639,5567
7640,5565
7641,5567
7642,5565
7643,5567
7644,5565
7645,5567
7646,5565
7647,5567
7648,5565
7649,5567
7650,5565
7651,5567
7652,5565
7653,5567
7654,5565
7655,5567
7656,5565
7657,5567
7658,5565
7659,5567
7660,5565
7661,5567
7662,5565
7663,5567
7664,5565
7665,5567
7666,5565
7667,5567
7668,5565
7669,5567
7670,5565
7671,5567
7672,5565
7673,5567
7674,5565
7675,5567
7676,5565
7677,5567
7678,5565
7679,5567
7680,5565
7681,5567
7682,5565
7683,5567
7684,5565
7685,5567
7686,5565
7687,5567
7688,5565
7689,5567
7690,5565
7691,5567
7692,5565
7693,5567
7694,5565
7695,5567
7696,5565
7697,5567
7698,5565
7699,5567
7700,5565
7701,5567
7702,5565
7703,5567
7704,5565
7705,5567
7706,5565
7707,5567
7708,5565
7709,5567
7710,5565
7711,5567
7712,5565
7713,5567
7714,5565
7715,5567
7716,5565
7717,5567
7718,5565
7719,5567
7720,5565
7721,5567
7722,5565
7723,5567
7724,5565
7725,5567
7726,5565
7727,5567
7728,5565
7729,5567
7730,5565
7731,5567
7732,5565
7733,5567
7734,5565
7735,5567
7736,5565
7737,5567
7738,5565
7739,5567
7740,5565
7741,5567
7742,5565
7743,5567
7744,5565
7745,5567
7746,5565
7747,5567
7748,5565
7749,5567
7750,5565
7751,5567
7752,5565
7753,5567
7754,5565
7755,5567
7756,5565
7757,5567
7758,5565
7759,5567
7760,5565
7761,5567
7762,5565
7763,5567
7764,5565
7765,5567
7766,5565
7767,5567
7768,5565
7769,5567
7770,5565
7771,5567
7772,5565
7773,5567
7774,5565
7775,5567
7776,5565
7777,5567
7778,5565
7779,5567
7780,5565
7781,5567
7782,5565
7783,5567
7784,5565
7785,5567
7786,5565
7787,5567
7788,5565
7789,5567
7790,5565
7791,5567
7792,5565
7793,5567
7794,5565
7795,5567
7796,5565
7797,5567
7798,5565
7799,5567
7800,5565
7801,5567
7802,5565
7803,5567
7804,5565
7805,5567
7806,5565
7807,5567
7808,5565
7809,5567
7810,5565
7811,5567
7812,5565
7813,5567
7814,5565
7815,5567
7816,5565
7817,5567
7818,5565
7819,5567
7820,5565
7821,5567
7822,5565
7823,5567
7824,5565
7825,5567
7826,5565
7827,5567
7828,5565
7829,5567
7830,5565
7831,5567
7832,5565
7833,5567
7834,5565
7835,5567
7836,5565
7837,5567
7838,5565
7839,5567
7840,5565
7841,5567
7842,5565
7843,5567
7844,5565
7845,5567
7846,5565
7847,5567
7848,5565
7849,5567
7850,5565
7851,5567
7852,5565
7853,5567
7854,5565
7855,5567
7856,5565
7857,5567
7858,5565
7859,5567
7860,5565
7861,5567
7862,5565
7863,5567
7864,5565
7865,5567
7866,5565
7867,5567
7868,5565
7869,5567
7870,5565
7871,5567
7872,5565
7873,5567
7874,5565
7875,5567
7876,5565
7877,5567
7878,5565
7879,5567
7880,5565
7881,5567
7882,5565
7883,5567
7884,5565
7885,5567
7886,5565
7887,5567
7888,5565
7889,5567
7890,5565
7891,5567
7892,5565
7893,5567
7894,5565
7895,5567
7896,5565
7897,5567
7898,5565
7899,5567
7900,5565
7901,5567
7902,5565
7903,5567
7904,5565
7905,5567
7906,5565
7907,5567
7908,5565
7909,5567
7910,5565
7911,5567
7912,5565
7913,5567
7914,5565
7915,5567
7916,5565
7917,5567
7918,5565
7919,5567
7920,5565
7921,5567
7922,5565
7923,5567
7924,5565
7925,5567
7926,5565
7927,5567
7928,5565
7929,5567
7930,5565
7931,5567
7932,5565
7933,5567
7934,5565
7935,5567
7936,5565
7937,5567
7938,5565
7939,5567
7940,5565
7941,5567
7942,5565
7943,5567
7944,5565
7945,5567
7946,5565
7947,5567
7948,5565
7949,5567
7950,5565
7951,5567
7952,5565
7953,5567
7954,5565
7955,5567
7956,5565
7957,5567
7958,5565
7959,5567
7960,5565
7961,5567
7962,5565
7963,5567
7964,5565
7965,5567
7966,5565
7967,5567
7968,5565
7969,5567
7970,5565
7971,5567
7972,5565
7973,5567
7974,5565
7975,5567
7976,5565
7977,5567
7978,5565
7979,5567
7980,5565
7981,5567
7982,5565
7983,5567
7984,5565
7985,5567
7986,5565
7987,5567
7988,5565
7989,5567
7990,5565
7991,5567
7992,5565
7993,5567
7994,5565
7995,5567
7996,5565
7997,5567
7998,5565
7999,5567
8000,5565
8001,5567
8002,5565
8003,5567
8004,5565
8005,5567
8006,5565
8007,5567
8008,5565
8009,5567
8010,5565
8011,5567
8012,5565
8013,5567
8014,5565
8015,5567
8016,5565
8017,5567
8018,5565
8019,5567
8020,5565
8021,5567
8022,5565
8023,5567
8024,5565
8025,5567
8026,5565
8027,5567
8028,5565
8029,5567
8030,5565
8031,5567
8032,5565
8033,5567
8034,5565
8035,5567
8036,5565
8037,5567
8038,5565
8039,5567
8040,5565
8041,5567
8042,5565
8043,5567
8044,5565
8045,5567
8046,5565
8047,5567
8048,5565
8049,5567
8050,5565
8051,5567
8052,5565
8053,5567
8054,5565
8055,5567
8056,5565
8057,5567
8058,5565
8059,5567
8060,5565
8061,5567
8062,5565
8063,5567
8064,5565
8065,5567
8066,5565
8067,5567
8068,5565
8069,5567
8070,5565
8071,5567
8072,5565
8073,5567
8074,5565
8075,5567
8076,5565
8077,5567
8078,5565
8079,5567
8080,5565
8081,5567
8082,5565
8083,5567
8084,5565
8085,5567
8086,5565
8087,5567
8088,5565
8089,5567
8090,5565
8091,5567
8092,5565
8093,5567
8094,5565
8095,5567
8096,5565
8097,5567
8098,5565
8099,5567
8100,5565
8101,5567
8102,5565
8103,5567
8104,5565
8105,5567
8106,5565
8107,5567
8108,5565
8109,5567
8110,5565
8111,5567
8112,5565
8113,5567
8114,5565
8115,5567
8116,5565
8117,5567
8118,5565
8119,5567
8120,5565
8121,5567
8122,5565
8123,5567
8124,5565
8125,5567
8126,5565
8127,5567
8128,5565
8129,5567
8130,5565
8131,5567
8132,5565
8133,5567
8134,5565
8135,5567
8136,5565
8137,5567
8138,5565
8139,5567
8140,5565
8141,5567
8142,5565
8143,5567
8144,5565
8145,5567
8146,5565
8147,5567
8148,5565
8149,5567
8150,5565
8151,5567
8152,5565
8153,5567
8154,5565
8155,5567
8156,5565
8157,5567
8158,5565
8159,5567
8160,5565
8161,5567
8162,5565
8163,5567
8164,5565
8165,5567
8166,5565
8167,5567
8168,5565
8169,5567
8170,5565
8171,5567
8172,5565
8173,5567
8174,5565
8175,5567
8176,5565
8177,5567
8178,5565
8179,5567
8180,5565
8181,5567
8182,5565
8183,5567
8184,5565
8185,5567
8186,5565
8187,5567
8188,5565
8189,5567
8190,5565
8191,5567
8192,5565
8193,5567
8194,5565
8195,5567
8196,5565
8197,5567
8198,5565
8199,5567
8200,5565
8201,5567
8202,5565
8203,5567
8204,5565
8205,5567
8206,5565
8207,5567
8208,5565
8209,5567
8210,5565
8211,5567
8212,5565
8213,5567
8214,5565
8215,5567
8216,5565
8217,5567
8218,5565
8219,5567
8220,5565
8221,5567
8222,5565
8223,5567
8224,5565
8225,5567
8226,5565
8227,5567
8228,5565
8229,5567
8230,5565
8231,5567
8232,5565
8233,5567
8234,5565
8235,5567
8236,5565
8237,5567
8238,5565
8239,5567
8240,5565
8241,5567
8242,5565
8243,5567
8244,5565
8245,5567
8246,5565
8247,5567
8248,5565
8249,5567
8250,5565
8251,5567
8252,5565
8253,5567
8254,5565
8255,5567
8256,5565
8257,5567
8258,5565
8259,5567
8260,5565
8261,5567
8262,5565
8263,5567
8264,5565
8265,5567
8266,5565
8267,5567
8268,5565
8269,5567
8270,5565
8271,5567
8272,5565
8273,5567
8274,5565
8275,5567
8276,5565
8277,5567
8278,5565
8279,5567
8280,5565
8281,5567
8282,5565
8283,5567
8284,5565
8285,5567
8286,5565
8287,5567
8288,5565
8289,5567
8290,5565
8291,5567
8292,5565
8293,5567
8294,5565
8295,5567
8296,5565
8297,5567
8298,5565
8299,5567
8300,5565
8301,5567
8302,5565
8303,5567
8304,5565
8305,5567
8306,5565
8307,5567
8308,5565
8309,5567
8310,5565
8311,5567
8312,5565
8313,5567
8314,5565
8315,5567
8316,5565
8317,5567
8318,5565
8319,5567
8320,5565
8321,5567
8322,5565
8323,5567
8324,5565
8325,5567
8326,5565
8327,5567
8328,5565
8329,5567
8330,5565
8331,5567
8332,5565
8333,5567
8334,5565
8335,5567
8336,5565
8337,5567
8338,5565
8339,5567
8340,5565
8341,5567
8342,5565
8343,5567
8344,5565
8345,5567
8346,5565
8347,5567
8348,5565
8349,5567
8350,5565
8351,5567
8352,5565
8353,5567
8354,5565
8355,5567
8356,5565
8357,5567
8358,5565
8359,5567
8360,5565
8361,5567
8362,5565
8363,5567
8364,5565
8365,5567
8366,5565
8367,5567
8368,5565
8369,5567
8370,5565
8371,5567
8372,5565
8373,5567
8374,5565
8375,5567
8376,5565
8377,5567
8378,5565
8379,5567
8380,5565
8381,5567
8382,5565
8383,5567
8384,5565
8385,5567
8386,5565
8387,5567
8388,5565
8389,5567
8390,5565
8391,5567
8392,5565
8393,5567
8394,5565
8395,5567
8396,5565
8397,5567
8398,5565
8399,5567
8400,5565
8401,5567
8402,5565
8403,5567
8404,5565
8405,5567
8406,5565
8407,5567
8408,5565
8409,5567
8410,5565
8411,5567
8412,5565
8413,5567
8414,5565
8415,5567
8416,5565
8417,5567
8418,5565
8419,5567
8420,5565
8421,5567
8422,5565
8423,5567
8424,5565
8425,5567
8426,5565
8427,5567
8428,5565
8429,5567
8430,5565
8431,5567
8432,5565
8433,5567
8434,5565
8435,5567
8436,5565
8437,5567
8438,5565
8439,5567
8440,5565
8441,5567
8442,5565
8443,5567
8444,5565
8445,5567
8446,5565
8447,5567
8448,5565
8449,5567
8450,5565
8451,5567
8452,5565
8453,5567
8454,5565
8455,5567
8456,5565
8457,5567
8458,5565
8459,5567
8460,5565
8461,5567
8462,5565
8463,5567
8464,5565
8465,5567
8466,5565
8467,5567
8468,5565
8469,5567
8470,5565
8471,5567
8472,5565
8473,5567
8474,5565
8475,5567
8476,5565
8477,5567
8478,5565
8479,5567
8480,5565
8481,5567
8482,5565
8483,5567
8484,5565
8485,5567
8486,5565
8487,5567
8488,5565
8489,5567
8490,5565
8491,5567
8492,5565
8493,5567
8494,5565
8495,5567
8496,5565
8497,5567
8498,5565
8499,5567
8500,5565
8501,5567
8502,5565
8503,5567
8504,5565
8505,5567
8506,5565
8507,5567
8508,5565
8509,5567
8510,5565
8511,5567
8512,5565
8513,5567
8514,5565
8515,5567
8516,5565
8517,5567
8518,5565
8519,5567
8520,5565
8521,5567
8522,5565
8523,5567
8524,5565
8525,5567
8526,5565
8527,5567
8528,5565
8529,5567
8530,5565
8531,5567
8532,5565
8533,5567
8534,5565
8535,5567
8536,5565
8537,5567
8538,5565
8539,5567
8540,5565
8541,5567
8542,5565
8543,5567
8544,5565
8545,5567
8546,5565
8547,5567
8548,5565
8549,5567
8550,5565
8551,5567
8552,5565
8553,5567
8554,5565
8555,5567
8556,5565
8557,5567
8558,5565
8559,5567
8560,5565
8561,5567
8562,5565
8563,5567
8564,5565
8565,5567
8566,5565
8567,5567
8568,5565
8569,5567
8570,5565
8571,5567
8572,5565
8573,5567
8574,5565
8575,5567
8576,5565
8577,5567
8578,5565
8579,5567
8580,5565
8581,5567
8582,5565
8583,5567
8584,5565
8585,5567
8586,5565
8587,5567
8588,5565
8589,5567
8590,5565
8591,5567
8592,5565
8593,5567
8594,5565
8595,5567
8596,5565
8597,5567
8598,5565
8599,5567
8600,5565
8601,5567
8602,5565
8603,5567
8604,5565
8605,5567
8606,5565
8607,5567
8608,5565
8609,5567
8610,5565
8611,5567
8612,5565
8613,5567
8614,5565
8615,5567
8616,5565
8617,5567
8618,5565
8619,5567
8620,5565
8621,5567
8622,5565
8623,5567
8624,5565
8625,5567
8626,5565
8627,5567
8628,5565
8629,5567
8630,5565
8631,5567
8632,5565
8633,5567
8634,5565
8635,5567
8636,5565
8637,5567
8638,5565
8639,5567
8640,5565
8641,5567
8642,5565
8643,5567
8644,5565
8645,5567
8646,5565
8647,5567
8648,5565
8649,5567
8650,5565
8651,5567
8652,5565
8653,5567
8654,5565
8655,5567
8656,5565
8657,5567
8658,5565
8659,5567
8660,5565
8661,5567
8662,5565
8663,5567
8664,5565
8665,5567
8666,5565
8667,5567
8668,5565
8669,5567
8670,5565
8671,5567
8672,5565
8673,5567
8674,5565
8675,5567
8676,5565
8677,5567
8678,5565
8679,5567
8680,5565
8681,5567
8682,5565
8683,5567
8684,5565
8685,5567
8686,5565
8687,5567
8688,5565
8689,5567
8690,5565
8691,5567
8692,5565
8693,5567
8694,5565
8695,5567
8696,5565
8697,5567
8698,5565
8699,5567
8700,5565
8701,5567
8702,5565
8703,5567
8704,5565
8705,5567
8706,5565
8707,5567
8708,5565
8709,5567
8710,5565
8711,5567
8712,5565
8713,5567
8714,5565
8715,5567
8716,5565
8717,5567
8718,5565
8719,5567
8720,5565
8721,5567
8722,5565
8723,5567
8724,5565
8725,5567
8726,5565
8727,5567
8728,5565
8729,5567
8730,5565
8731,5567
8732,5565
8733,5567
8734,5565
8735,5567
8736,5565
8737,5567
8738,5565
8739,5567
8740,5565
8741,5567
8742,5565
8743,5567
8744,5565
8745,5567
8746,5565
8747,5567
8748,5565
8749,5567
8750,5565
8751,5567
8752,5565
8753,5567
8754,5565
8755,5567
8756,5565
8757,5567
8758,5565
8759,5567
8760,5565
8761,5567
8762,5565
8763,5567
8764,5565
8765,5567
8766,5565
8767,5567
8768,5565
8769,5567
8770,5565
8771,5567
8772,5565
8773,5567
8774,5565
8775,5567
8776,5565
8777,5567
8778,5565
8779,5567
8780,5565
8781,5567
8782,5565
8783,5567
8784,5565
8785,5567
8786,5565
8787,5567
8788,5565
8789,5567
8790,5565
8791,5567
8792,5565
8793,5567
8794,5565
8795,5567
8796,5565
8797,5567
8798,5565
8799,5567
8800,5565
8801,5567
8802,5565
8803,5567
8804,5565
8805,5567
8806,5565
8807,5567
8808,5565
8809,5567
8810,5565
8811,5567
8812,5565
8813,5567
8814,5565
8815,5567
8816,5565
8817,5567
8818,5565
8819,5567
8820,5565
8821,5567
8822,5565
8823,5567
8824,5565
8825,5567
8826,5565
8827,5567
8828,5565
8829,5567
8830,5565
8831,5567
8832,5565
8833,5567
8834,5565
8835,5567
8836,5565
8837,5567
8838,5565
8839,5567
8840,5565
8841,5567
8842,5565
8843,5567
8844,5565
8845,5567
8846,5565
8847,5567
8848,5565
8849,5567
8850,5565
8851,5567
8852,5565
8853,5567
8854,5565
8855,5567
8856,5565
8857,5567
8858,5565
8859,5567
8860,5565
8861,5567
8862,5565
8863,5567
8864,5565
8865,5567
8866,5565
8867,5567
8868,5565
8869,5567
8870,5565
8871,5567
8872,5565
8873,5567
8874,5565
8875,5567
8876,5565
8877,5567
8878,5565
8879,5567
8880,5565
8881,5567
8882,5565
8883,5567
8884,5565
8885,5567
8886,5565
8887,5567
8888,5565
8889,5567
8890,5565
8891,5567
8892,5565
8893,5567
8894,5565
8895,5567
8896,5565
8897,5567
8898,5565
8899,5567
8900,5565
8901,5567
8902,5565
8903,5567
8904,5565
8905,5567
8906,5565
8907,5567
8908,5565
8909,5567
8910,5565
8911,5567
8912,5565
8913,5567
8914,5565
8915,5567
8916,5565
8917,5567
8918,5565
8919,5567
8920,5565
8921,5567
8922,5565
8923,5567
8924,5565
8925,5567
8926,5565
8927,5567
8928,5565
8929,5567
8930,5565
8931,5567
8932,5565
8933,5567
8934,5565
8935,5567
8936,5565
8937,5567
8938,5565
8939,5567
8940,5565
8941,5567
8942,5565
8943,5567
8944,5565
8945,5567
8946,5565
8947,5567
8948,5565
8949,5567
8950,5565
8951,5567
8952,5565
8953,5567
8954,5565
8955,5567
8956,5565
8957,5567
8958,5565
8959,5567
8960,5565
8961,5567
8962,5565
8963,5567
8964,5565
8965,5567
8966,5565
8967,5567
8968,5565
8969,5567
8970,5565
8971,5567
8972,5565
8973,5567
8974,5565
8975,5567
8976,5565
8977,5567
8978,5565
8979,5567
8980,5565
8981,5567
8982,5565
8983,5567
8984,5565
8985,5567
8986,5565
8987,5567
8988,5565
8989,5567
8990,5565
8991,5567
8992,5565
8993,5567
8994,5565
8995,5567
8996,5565
8997,5567
8998,5565
8999,5567
9000,5565
9001,5567
9002,5565
9003,5567
9004,5565
9005,5567
9006,5565
9007,5567
9008,5565
9009,5567
9010,5565
9011,5567
9012,5565
9013,5567
9014,5565
9015,5567
9016,5565
9017,5567
9018,5565
9019,5567
9020,5565
9021,5567
9022,5565
9023,5567
9024,5565
9025,5567
9026,5565
9027,5567
9028,5565
9029,5567
9030,5565
9031,5567
9032,5565
9033,5567
9034,5565
9035,5567
9036,5565
9037,5567
9038,5565
9039,5567
9040,5565
9041,5567
9042,5565
9043,5567
9044,5565
9045,5567
9046,5565
9047,5567
9048,5565
9049,5567
9050,5565
9051,5567
9052,5565
9053,5567
9054,5565
9055,5567
9056,5565
9057,5567
9058,5565
9059,5567
9060,5565
9061,5567
9062,5565
9063,5567
9064,5565
9065,5567
9066,5565
9067,5567
9068,5565
9069,5567
9070,5565
9071,5567
9072,5565
9073,5567
9074,5565
9075,5567
9076,5565
9077,5567
9078,5565
9079,5567
9080,5565
9081,5567
9082,5565
9083,5567
9084,5565
9085,5567
9086,5565
9087,5567
9088,5565
9089,5567
9090,5565
9091,5567
9092,5565
9093,5567
9094,5565
9095,5567
9096,5565
9097,5567
9098,5565
9099,5567
9100,5565
9101,5567
9102,5565
9103,5567
9104,5565
9105,5567
9106,5565
9107,5567
9108,5565
9109,5567
9110,5565
9111,5567
9112,5565
9113,5567
9114,5565
9115,5567
9116,5565
9117,5567
9118,5565
9119,5567
9120,5565
9121,5567
9122,5565
9123,5567
9124,5565
9125,5567
9126,5565
9127,5567
9128,5565
9129,5567
9130,5565
9131,5567
9132,5565
9133,5567
9134,5565
9135,5567
9136,5565
9137,5567
9138,5565
9139,5567
9140,5565
9141,5567
9142,5565
9143,5567
9144,5565
9145,5567
9146,5565
9147,5567
9148,5565
9149,5567
9150,5565
9151,5567
9152,5565
9153,5567
9154,5565
9155,5567
9156,5565
9157,5567
9158,5565
9159,5567
9160,5565
9161,5567
9162,5565
9163,5567
9164,5565
9165,5567
9166,5565
9167,5567
9168,5565
9169,5567
9170,5565
9171,5567
9172,5565
9173,5567
9174,5565
9175,5567
9176,5565
9177,5567
9178,5565
9179,5567
9180,5565
9181,5567
9182,5565
9183,5567
9184,5565
9185,5567
9186,5565
9187,5567
9188,5565
9189,5567
9190,5565
9191,5567
9192,5565
9193,5567
9194,5565
9195,5567
9196,5565
9197,5567
9198,5565
9199,5567
9200,5565
9201,5567
9202,5565
9203,5567
9204,5565
9205,5567
9206,5565
9207,5567
9208,5565
9209,5567
9210,5565
9211,5567
9212,5565
9213,5567
9214,5565
9215,5567
9216,5565
9217,5567
9218,5565
9219,5567
9220,5565
9221,5567
9222,5565
9223,5567
9224,5565
9225,5567
9226,5565
9227,5567
9228,5565
9229,5567
9230,5565
9231,5567
9232,5565
9233,5567
9234,5565
9235,5567
9236,5565
9237,5567
9238,5565
9239,5567
9240,5565
9241,5567
9242,5565
9243,5567
9244,5565
9245,5567
9246,5565
9247,5567
9248,5565
9249,5567
9250,5565
9251,5567
9252,5565
9253,5567
9254,5565
9255,5567
9256,5565
9257,5567
9258,5565
9259,5567
9260,5565
9261,5567
9262,5565
9263,5567
9264,5565
9265,5567
9266,5565
9267,5567
9268,5565
9269,5567
9270,5565
9271,5567
9272,5565
9273,5567
9274,5565
9275,5567
9276,5565
9277,5567
9278,5565
9279,5567
9280,5565
9281,5567
9282,5565
9283,5567
9284,5565
9285,5567
9286,5565
9287,5567
9288,5565
9289,5567
9290,5565
9291,5567
9292,5565
9293,5567
9294,5565
9295,5567
9296,5565
9297,5567
9298,5565
9299,5567
9300,5565
9301,5567
9302,5565
9303,5567
9304,5565
9305,5567
9306,5565
9307,5567
9308,5565
9309,5567
9310,5565
9311,5567
9312,5565
9313,5567
9314,5565
9315,5567
9316,5565
9317,5567
9318,5565
9319,5567
9320,5565
9321,5567
9322,5565
9323,5567
9324,5565
9325,5567
9326,5565
9327,5567
9328,5565
9329,5567
9330,5565
9331,5567
9332,5565
9333,5567
9334,5565
9335,5567
9336,5565
9337,5567
9338,5565
9339,5567
9340,5565
9341,5567
9342,5565
9343,5567
9344,5565
9345,5567
9346,5565
9347,5567
9348,5565
9349,5567
9350,5565
9351,5567
9352,5565
9353,5567
9354,5565
9355,5567
9356,5565
9357,5567
9358,5565
9359,5567
9360,5565
9361,5567
9362,5565
9363,5567
9364,5565
9365,5567
9366,5565
9367,5567
9368,5565
9369,5567
9370,5565
9371,5567
9372,5565
9373,5567
9374,5565
9375,5567
9376,5565
9377,5567
9378,5565
9379,5567
9380,5565
9381,5567
9382,5565
9383,5567
9384,5565
9385,5567
9386,5565
9387,5567
9388,5565
9389,5567
9390,5565
9391,5567
9392,5565
9393,5567
9394,5565
9395,5567
9396,5565
9397,5567
9398,5565
9399,5567
9400,5565
9401,5567
9402,5565
9403,5567
9404,5565
9405,5567
9406,5565
9407,5567
9408,5565
9409,5567
9410,5565
9411,5567
9412,5565
9413,5567
9414,5565
9415,5567
9416,5565
9417,5567
9418,5565
9419,5567
9420,5565
9421,5567
9422,5565
9423,5567
9424,5565
9425,5567
9426,5565
9427,5567
9428,5565
9429,5567
9430,5565
9431,5567
9432,5565
9433,5567
9434,5565
9435,5567
9436,5565
9437,5567
9438,5565
9439,5567
9440,5565
9441,5567
9442,5565
9443,5567
9444,5565
9445,5567
9446,5565
9447,5567
9448,5565
9449,5567
9450,5565
9451,5567
9452,5565
9453,5567
9454,5565
9455,5567
9456,5565
9457,5567
9458,5565
9459,5567
9460,5565
9461,5567
9462,5565
9463,5567
9464,5565
9465,5567
9466,5565
9467,5567
9468,5565
9469,5567
9470,5565
9471,5567
9472,5565
9473,5567
9474,5565
9475,5567
9476,5565
9477,5567
9478,5565
9479,5567
9480,5565
9481,5567
9482,5565
9483,5567
9484,5565
9485,5567
9486,5565
9487,5567
9488,5565
